Validação: Dense Paragraph
================================================================================

STDOUT:
Running CARF documentation linter...
================================================================================

[1/3] Checking CENTRAL/ for code blocks...
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\@rollup\pluginutils\node_modules\picomatch\README.md:para12 - 27 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\@rollup\pluginutils\node_modules\picomatch\README.md:para162 - 7 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\@pkgjs\parseargs\README.md:para31 - 10 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\@mdx-js\react\README.md:para6 - 13 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\@jest\transform\node_modules\@jest\types\node_modules\@types\yargs\README.md:para5 - 9 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\@eslint\js\README.md:para3 - 6 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\@discoveryjs\json-ext\README.md:para9 - 7 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\@babel\register\node_modules\find-cache-dir\README.md:para41 - 6 links (max 5 recommended)
  PROJECTS\LIB\TS\UI-COMPONENTS\SRC-CODE\carf-ui\node_modules\@babel\register\node_modules\make-dir\README.md:para35 - 6 links (max 5 recommended)
  PROJECTS\LIB\TS\TSCORE\SRC-CODE\carf-tscore\node_modules\csstype\README.md:para14 - 8 links (max 5 recommended)
  PROJECTS\LIB\TS\TSCORE\SRC-CODE\carf-tscore\node_modules\source-map-js\README.md:para21 - 34 links (max 5 recommended)
  PROJECTS\LIB\TS\TSCORE\SRC-CODE\carf-tscore\node_modules\@types\node\README.md:para5 - 24 links (max 5 recommended)
  PROJECTS\KEYCLOAK\DOCS\REFERENCE\README.md:para41 - 6 links (max 5 recommended)
  PROJECTS\GEOWEB\DOCS\FEATURES\README.md:para4 - 7 links (max 5 recommended)
  PROJECTS\GEOAPI\DOCS\ARCHITECTURE\README.md:para4 - 6 links (max 5 recommended)
  CENTRAL\API\README.md:para4 - 6 links (max 5 recommended)
  CENTRAL\DOMAIN-MODEL\README.md:para4 - 6 links (max 5 recommended)
  CENTRAL\WORKFLOWS\README.md:para4 - 6 links (max 5 recommended)
  CENTRAL\VERSIONING\GIT\README.md:para4 - 8 links (max 5 recommended)
  CENTRAL\INTEGRATION\KEYCLOAK\README.md:para4 - 12 links (max 5 recommended)
  CENTRAL\INTEGRATION\KEYCLOAK\README.md:para6 - 6 links (max 5 recommended)
  CENTRAL\DOMAIN-MODEL\ENTITIES\README.md:para8 - 8 links (max 5 recommended)
  CENTRAL\DOMAIN-MODEL\ENTITIES\README.md:para14 - 6 links (max 5 recommended)
  CENTRAL\DOMAIN-MODEL\EVENTS\README.md:para9 - 6 links (max 5 recommended)
  CENTRAL\DOMAIN-MODEL\EVENTS\README.md:para11 - 8 links (max 5 recommended)
  CENTRAL\DOMAIN-MODEL\VALUE-OBJECTS\README.md:para14 - 8 links (max 5 recommended)
  CENTRAL\BUSINESS-RULES\LEGITIMATION-RULES\README.md:para4 - 6 links (max 5 recommended)
  CENTRAL\BUSINESS-RULES\VALIDATION-RULES\README.md:para4 - 11 links (max 5 recommended)
  CENTRAL\ARCHITECTURE\ADRs\README.md:para4 - 21 links (max 5 recommended)
  CENTRAL\ARCHITECTURE\DEPLOYMENT\README.md:para4 - 6 links (max 5 recommended)
  CENTRAL\ARCHITECTURE\DEPLOYMENT\KUBERNETES\BASE\README.md:para4 - 12 links (max 5 recommended)

[SUCCESS] Lint passed with warnings


STDERR:
